netcdf nsaradflux1longC1.c2.20060114.100000 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
		clearsky_downwelling_shortwave:standard_name = "surface_downwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		clearsky_downwelling_shortwave:cell_methods = "time: mean" ;
	float downwelling_longwave(time) ;
		downwelling_longwave:long_name = "Downwelling longwave irradiance from pyrgeometer" ;
		downwelling_longwave:units = "W/m^2" ;
		downwelling_longwave:source = "nsaqcrad1longC1.c2:down_long_hemisp" ;
		downwelling_longwave:ancillary_variables = "qc_downwelling_longwave" ;
		downwelling_longwave:missing_value = -9999.f ;
		downwelling_longwave:standard_name = "surface_downwelling_longwave_flux_in_air" ;
		downwelling_longwave:cell_methods = "time: mean" ;
	int qc_downwelling_longwave(time) ;
		qc_downwelling_longwave:long_name = "Quality check results on field: Downwelling longwave irradiance from pyrgeometer" ;
		qc_downwelling_longwave:units = "unitless" ;
		qc_downwelling_longwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_downwelling_longwave:flag_method = "bit" ;
		qc_downwelling_longwave:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_downwelling_longwave:bit_1_assessment = "Bad" ;
		qc_downwelling_longwave:bit_2_description = "data too low (UC1)" ;
		qc_downwelling_longwave:bit_2_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_3_description = "data too high (UC1)" ;
		qc_downwelling_longwave:bit_3_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_4_description = "data too low (UC2), data value set to missing_value" ;
		qc_downwelling_longwave:bit_4_assessment = "Bad" ;
		qc_downwelling_longwave:bit_5_description = "data too high (UC2), data value set to missing_value" ;
		qc_downwelling_longwave:bit_5_assessment = "Bad" ;
		qc_downwelling_longwave:bit_6_description = "data too low (PP), data value set to missing_value" ;
		qc_downwelling_longwave:bit_6_assessment = "Bad" ;
		qc_downwelling_longwave:bit_7_description = "data too high (PP), data value set to missing_value" ;
		qc_downwelling_longwave:bit_7_assessment = "Bad" ;
		qc_downwelling_longwave:bit_8_description = "This is not used currently, it is reserved for data failed case temperature standard deviation testing (Tc_sdev - Tc_avg_sdev > 0.1)" ;
		qc_downwelling_longwave:bit_8_assessment = "Bad" ;
		qc_downwelling_longwave:bit_9_description = "This is not used currently, it is reserved for data failed dome temperature standard deviation testing (Td_sdev - Td_avg_sdev > 0.1)" ;
		qc_downwelling_longwave:bit_9_assessment = "Bad" ;
		qc_downwelling_longwave:bit_10_description = "This is not used currently, it is reserved for data failed both case and dome temperature standard deviation testing" ;
		qc_downwelling_longwave:bit_10_assessment = "Bad" ;
		qc_downwelling_longwave:bit_11_description = "LWdn2Ta test (Ta OK; LWdn < C11*sigma*Ta^4)" ;
		qc_downwelling_longwave:bit_11_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_12_description = "LWdn2Ta test (Ta OK; LWdn > sigma*Ta^4+C12)" ;
		qc_downwelling_longwave:bit_12_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_13_description = "LWdn2Ta test (Ta OK; LWdn < D11*sigma*Ta^4), data value set to missing_value" ;
		qc_downwelling_longwave:bit_13_assessment = "Bad" ;
		qc_downwelling_longwave:bit_14_description = "LWdn2Ta test (Ta OK; LWdn > sigma*Ta^4+D12), data value set to missing_value" ;
		qc_downwelling_longwave:bit_14_assessment = "Bad" ;
		qc_downwelling_longwave:bit_15_description = "LWdn2LWup test (LWdn < LWup - C15)" ;
		qc_downwelling_longwave:bit_15_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_16_description = "LWdn2LWup test (LWdn > LWup + C16)" ;
		qc_downwelling_longwave:bit_16_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_17_description = "LWdn2LWup test (LWdn < LWup - D15)" ;
		qc_downwelling_longwave:bit_17_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_18_description = "LWdn2LWup test (LWdn > LWup + D16)" ;
		qc_downwelling_longwave:bit_18_assessment = "Indeterminate" ;
		qc_downwelling_longwave:bit_19_description = "LWdnTc2Td test (Tc-Td < C18), data value set to missing_value" ;
		qc_downwelling_longwave:bit_19_assessment = "Bad" ;
		qc_downwelling_longwave:bit_20_description = "LWdnTc2Td test (Tc-Td > C19), data value set to missing_value" ;
		qc_downwelling_longwave:bit_20_assessment = "Bad" ;
	float clearsky_downwelling_longwave(time) ;
		clearsky_downwelling_longwave:long_name = "Estimated clear-sky downwelling longwave irradiacnce" ;
		clearsky_downwelling_longwave:units = "W/m^2" ;
		clearsky_downwelling_longwave:missing_value = -9999.f ;
		clearsky_downwelling_longwave:standard_name = "surface_downwelling_longwave_flux_in_air_assuming_clear_sky" ;
		clearsky_downwelling_longwave:cell_methods = "time: mean" ;
	float upwelling_shortwave(time) ;
		upwelling_shortwave:long_name = "Upwelling shortwave irradiance from pyranometer" ;
		upwelling_shortwave:units = "W/m^2" ;
		upwelling_shortwave:source = "nsaqcrad1longC1.c2:up_short_hemisp" ;
		upwelling_shortwave:ancillary_variables = "qc_upwelling_shortwave" ;
		upwelling_shortwave:missing_value = -9999.f ;
		upwelling_shortwave:standard_name = "surface_upwelling_shortwave_flux_in_air" ;
		upwelling_shortwave:cell_methods = "time: mean" ;
	int qc_upwelling_shortwave(time) ;
		qc_upwelling_shortwave:long_name = "Quality check results on field: Upwelling shortwave irradiance from pyranometer" ;
		qc_upwelling_shortwave:units = "unitless" ;
		qc_upwelling_shortwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_upwelling_shortwave:flag_method = "bit" ;
		qc_upwelling_shortwave:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_upwelling_shortwave:bit_1_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_2_description = "data too low (UC1)" ;
		qc_upwelling_shortwave:bit_2_assessment = "Indeterminate" ;
		qc_upwelling_shortwave:bit_3_description = "data too high (UC1)" ;
		qc_upwelling_shortwave:bit_3_assessment = "Indeterminate" ;
		qc_upwelling_shortwave:bit_4_description = "data too low (UC2), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_4_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_5_description = "data too high (UC2), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_5_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_6_description = "data too low (PP), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_6_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_7_description = "data too high (PP), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_7_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_8_description = "SWupTest test (SumSW or GSW > 50; SWup > C9*SumSW+25, Ta >= Tsnow)" ;
		qc_upwelling_shortwave:bit_8_assessment = "Indeterminate" ;
		qc_upwelling_shortwave:bit_9_description = "SWupTest test (SumSW or GSW > 50; SWup > C10*SumSW+25, Ta < Tsnow)" ;
		qc_upwelling_shortwave:bit_9_assessment = "Indeterminate" ;
		qc_upwelling_shortwave:bit_10_description = "SWupTest test (SumSW or GSW > 50; SWup > D9*SumSW+30, Ta >= Tsnow), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_10_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_11_description = "SWupTest test (SumSW or GSW > 50; SWup > D10*SumSW+30, Ta < Tsnow), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_11_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_12_description = "SWupTest test (SumSW and GSW > 50; SWup > SumSW or SWup > GSW; SWup bad), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_12_assessment = "Bad" ;
		qc_upwelling_shortwave:bit_13_description = "SWupTest test (SumSW and GSW > 50; SWup > SumSW and SWup > GSW; SWup bad), data value set to missing_value" ;
		qc_upwelling_shortwave:bit_13_assessment = "Bad" ;
	float clearsky_upwelling_shortwave(time) ;
		clearsky_upwelling_shortwave:long_name = "Estimated clear-sky upwelling shortwave irradiance" ;
		clearsky_upwelling_shortwave:units = "W/m^2" ;
		clearsky_upwelling_shortwave:missing_value = -9999.f ;
		clearsky_upwelling_shortwave:standard_name = "surface_upwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		clearsky_upwelling_shortwave:cell_methods = "time: mean" ;
	float upwelling_longwave(time) ;
		upwelling_longwave:long_name = "Upwelling longwave irradiance from pyrgeometer" ;
		upwelling_longwave:units = "W/m^2" ;
		upwelling_longwave:source = "nsaqcrad1longC1.c2:up_long_hemisp" ;
		upwelling_longwave:ancillary_variables = "qc_upwelling_longwave" ;
		upwelling_longwave:missing_value = -9999.f ;
		upwelling_longwave:standard_name = "surface_upwelling_longwave_flux_in_air" ;
		upwelling_longwave:cell_methods = "time: mean" ;
	int qc_upwelling_longwave(time) ;
		qc_upwelling_longwave:long_name = "Quality check results on field: Upwelling longwave irradiance from pyrgeometer" ;
		qc_upwelling_longwave:units = "unitless" ;
		qc_upwelling_longwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_upwelling_longwave:flag_method = "bit" ;
		qc_upwelling_longwave:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_upwelling_longwave:bit_1_assessment = "Bad" ;
		qc_upwelling_longwave:bit_2_description = "data too low (UC1)" ;
		qc_upwelling_longwave:bit_2_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_3_description = "data too high (UC1)" ;
		qc_upwelling_longwave:bit_3_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_4_description = "data too low (UC2), data value set to missing_value" ;
		qc_upwelling_longwave:bit_4_assessment = "Bad" ;
		qc_upwelling_longwave:bit_5_description = "data too high (UC2), data value set to missing_value" ;
		qc_upwelling_longwave:bit_5_assessment = "Bad" ;
		qc_upwelling_longwave:bit_6_description = "data too low (PP), data value set to missing_value" ;
		qc_upwelling_longwave:bit_6_assessment = "Bad" ;
		qc_upwelling_longwave:bit_7_description = "data too high (PP), data value set to missing_value" ;
		qc_upwelling_longwave:bit_7_assessment = "Bad" ;
		qc_upwelling_longwave:bit_8_description = "This is not used currently, it is reserved for data failed case temperature standard deviation testing (Tc_sdev - Tc_avg_sdev > 0.1)" ;
		qc_upwelling_longwave:bit_8_assessment = "Bad" ;
		qc_upwelling_longwave:bit_9_description = "This is not used currently, it is reserved for data failed dome temperature standard deviation testing (Td_sdev - Td_avg_sdev > 0.1)" ;
		qc_upwelling_longwave:bit_9_assessment = "Bad" ;
		qc_upwelling_longwave:bit_10_description = "This is not used currently, it is reserved for data failed both case and dome temperature standard deviation testing" ;
		qc_upwelling_longwave:bit_10_assessment = "Bad" ;
		qc_upwelling_longwave:bit_11_description = "LWup2Ta test (Ta OK; LWup < C13*sigma*Ta^4)" ;
		qc_upwelling_longwave:bit_11_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_12_description = "LWup2Ta test (Ta OK; LWup > sigma*Ta^4+C14)" ;
		qc_upwelling_longwave:bit_12_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_13_description = "LWup2Ta test (Ta OK; LWup < D13*sigma*Ta^4), data value set to missing_value" ;
		qc_upwelling_longwave:bit_13_assessment = "Bad" ;
		qc_upwelling_longwave:bit_14_description = "LWup2Ta test (Ta OK; LWup > sigma*Ta^4+D14), data value set to missing_value" ;
		qc_upwelling_longwave:bit_14_assessment = "Bad" ;
		qc_upwelling_longwave:bit_15_description = "LWdn2LWup test (LWdn < LWup - C15)" ;
		qc_upwelling_longwave:bit_15_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_16_description = "LWdn2LWup test (LWdn > LWup + C16)" ;
		qc_upwelling_longwave:bit_16_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_17_description = "LWdn2LWup test (LWdn < LWup - D15)" ;
		qc_upwelling_longwave:bit_17_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_18_description = "LWdn2LWup test (LWdn > LWup + D16)" ;
		qc_upwelling_longwave:bit_18_assessment = "Indeterminate" ;
		qc_upwelling_longwave:bit_19_description = "LWupTc2Td test (Tc-Td < C18), data value set to missing_value" ;
		qc_upwelling_longwave:bit_19_assessment = "Bad" ;
		qc_upwelling_longwave:bit_20_description = "LWupTc2Td test (Tc-Td > C19), data value set to missing_value" ;
		qc_upwelling_longwave:bit_20_assessment = "Bad" ;
	float clearsky_upwelling_longwave(time) ;
		clearsky_upwelling_longwave:long_name = "Estimated clear-sky upwelling longwave irradiance" ;
		clearsky_upwelling_longwave:units = "W/m^2" ;
		clearsky_upwelling_longwave:missing_value = -9999.f ;
		clearsky_upwelling_longwave:standard_name = "surface_upwelling_longwave_flux_in_air_assuming_clear_sky" ;
		clearsky_upwelling_longwave:cell_methods = "time: mean" ;
	float diffuse_downwelling_shortwave(time) ;
		diffuse_downwelling_shortwave:long_name = "Measured broadband diffuse downwelling shortwave irradiance" ;
		diffuse_downwelling_shortwave:units = "W/m^2" ;
		diffuse_downwelling_shortwave:ancillary_variables = "qc_diffuse_downwelling_shortwave source_diffuse_downwelling_shortwave" ;
		diffuse_downwelling_shortwave:missing_value = -9999.f ;
		diffuse_downwelling_shortwave:standard_name = "surface_diffuse_downwelling_shortwave_flux_in_air" ;
		diffuse_downwelling_shortwave:cell_methods = "time: mean" ;
	int source_diffuse_downwelling_shortwave(time) ;
		source_diffuse_downwelling_shortwave:long_name = "Source for field: Measured broadband diffuse downwelling shortwave irradiance" ;
		source_diffuse_downwelling_shortwave:units = "unitless" ;
		source_diffuse_downwelling_shortwave:description = "This field contains integer values which should be interpreted as listed. A value of 0 represents no source available." ;
		source_diffuse_downwelling_shortwave:flag_method = "integer" ;
		source_diffuse_downwelling_shortwave:flag_1_description = "nsaqcrad1longC1.c2:down_short_diffuse_hemisp" ;
		source_diffuse_downwelling_shortwave:flag_2_description = "nsaqcrad1longC1.c2:BestEstimate_down_short_hemisp nsaqcrad1longC1.c2:short_direct_normal" ;
		source_diffuse_downwelling_shortwave:flag_2_comment = "Value estimated as downwelling_shortwave minus direct_downwelling_shortwave difference" ;
	int qc_diffuse_downwelling_shortwave(time) ;
		qc_diffuse_downwelling_shortwave:long_name = "Quality check results on field: Measured broadband diffuse downwelling shortwave irradiance" ;
		qc_diffuse_downwelling_shortwave:units = "unitless" ;
		qc_diffuse_downwelling_shortwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_diffuse_downwelling_shortwave:flag_method = "bit" ;
		qc_diffuse_downwelling_shortwave:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_diffuse_downwelling_shortwave:bit_1_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_2_description = "data too low (UC1)" ;
		qc_diffuse_downwelling_shortwave:bit_2_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_3_description = "data too high (UC1)" ;
		qc_diffuse_downwelling_shortwave:bit_3_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_4_description = "data too low (UC2), data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_4_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_5_description = "data too high (UC2), data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_5_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_6_description = "data too low (PP), data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_6_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_7_description = "data too high (PP), data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_7_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_8_description = "GSW2SumSW (SZA <= 75 and SumSW > 50 W/m^2; GSW/SumSW < 0.92 or GSW/SumSW > 1.08)" ;
		qc_diffuse_downwelling_shortwave:bit_8_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_9_description = "GSW2SumSW (93 > SZA > 75 and SumSW > 50; GSW/SumSW < 0.85 or GSW/SumSW > 1.15)" ;
		qc_diffuse_downwelling_shortwave:bit_9_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_10_description = "DifSW2GSW (SZA < 75; DifSW/GSW > 1.05, GSW > 50 W/m^2)" ;
		qc_diffuse_downwelling_shortwave:bit_10_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_11_description = "DifSW2GSW (93 > SZA > 75; DifSW/GSW > 1.10, GSW > 50 W/m^2)" ;
		qc_diffuse_downwelling_shortwave:bit_11_assessment = "Indeterminate" ;
		qc_diffuse_downwelling_shortwave:bit_12_description = "data failed Rayleigh limit test, data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_12_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_13_description = "data failed tracker off test, data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_13_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_14_description = "Data value set to missing_value" ;
		qc_diffuse_downwelling_shortwave:bit_14_assessment = "Bad" ;
		qc_diffuse_downwelling_shortwave:bit_15_description = "Values determined to be bad by the qcrad1long VAP have been estimated using the direct_downwelling_shortwave and downwelling_shortwave." ;
		qc_diffuse_downwelling_shortwave:bit_15_assessment = "Indeterminate" ;
	float clearsky_diffuse_downwelling_shortwave(time) ;
		clearsky_diffuse_downwelling_shortwave:long_name = "Estimated clear-sky diffuse downwelling shortwave irradiance" ;
		clearsky_diffuse_downwelling_shortwave:units = "W/m^2" ;
		clearsky_diffuse_downwelling_shortwave:missing_value = -9999.f ;
		clearsky_diffuse_downwelling_shortwave:standard_name = "surface_diffuse_downwelling_shortwave_flux_in_air_assuming_clear_sky" ;
		clearsky_diffuse_downwelling_shortwave:cell_methods = "time: mean" ;
	float direct_downwelling_shortwave(time) ;
		direct_downwelling_shortwave:long_name = "Measured direct downwelling shortwave irradiance" ;
		direct_downwelling_shortwave:units = "W/m^2" ;
		direct_downwelling_shortwave:ancillary_variables = "qc_direct_downwelling_shortwave source_direct_downwelling_shortwave" ;
		direct_downwelling_shortwave:missing_value = -9999.f ;
		direct_downwelling_shortwave:cell_methods = "time: mean" ;
	int source_direct_downwelling_shortwave(time) ;
		source_direct_downwelling_shortwave:long_name = "Source for field: Measured direct downwelling shortwave irradiance" ;
		source_direct_downwelling_shortwave:units = "unitless" ;
		source_direct_downwelling_shortwave:description = "This field contains integer values which should be interpreted as listed. A value of 0 represents no source available." ;
		source_direct_downwelling_shortwave:flag_method = "integer" ;
		source_direct_downwelling_shortwave:flag_1_description = "nsaqcrad1longC1.c2:short_direct_normal" ;
		source_direct_downwelling_shortwave:flag_2_description = "nsaqcrad1longC1.c2:BestEstimate_down_short_hemisp nsaqcrad1longC1.c2:down_short_diffuse_hemisp" ;
		source_direct_downwelling_shortwave:flag_2_comment = "Value estimated as downwelling_shortwave minus diffuse_downwelling_shortwave difference" ;
	int qc_direct_downwelling_shortwave(time) ;
		qc_direct_downwelling_shortwave:long_name = "Quality check results on field: Measured direct downwelling shortwave irradiance" ;
		qc_direct_downwelling_shortwave:units = "unitless" ;
		qc_direct_downwelling_shortwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_direct_downwelling_shortwave:flag_method = "bit" ;
		qc_direct_downwelling_shortwave:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_direct_downwelling_shortwave:bit_1_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_2_description = "data too low (UC1)" ;
		qc_direct_downwelling_shortwave:bit_2_assessment = "Indeterminate" ;
		qc_direct_downwelling_shortwave:bit_3_description = "data too high (UC1)" ;
		qc_direct_downwelling_shortwave:bit_3_assessment = "Indeterminate" ;
		qc_direct_downwelling_shortwave:bit_4_description = "data too low (UC2), data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_4_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_5_description = "data too high (UC2), data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_5_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_6_description = "data too low (PP), data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_6_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_7_description = "data too high (PP), data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_7_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_8_description = "GSW2SumSW (SZA <= 75 and SumSW > 50 W/m^2; GSW/ SumSW < 0.92 or GSW/SumSW > 1.08)" ;
		qc_direct_downwelling_shortwave:bit_8_assessment = "Indeterminate" ;
		qc_direct_downwelling_shortwave:bit_9_description = "GSW2SumSW (93 > SZA > 75 and SumSW > 50; GSW/ SumSW < 0.85 or GSW/SumSW > 1.15)" ;
		qc_direct_downwelling_shortwave:bit_9_assessment = "Indeterminate" ;
		qc_direct_downwelling_shortwave:bit_10_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_10_description = "data failed tracker off test, data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_11_description = "Data value set to missing_value" ;
		qc_direct_downwelling_shortwave:bit_11_assessment = "Bad" ;
		qc_direct_downwelling_shortwave:bit_12_description = "Values determined to be bad by the qcrad1long VAP have been estimated using the downwelling_shortwave and diffuse_downwelling_shortwave." ;
		qc_direct_downwelling_shortwave:bit_12_assessment = "Indeterminate" ;
	float clearsky_direct_downwelling_shortwave(time) ;
		clearsky_direct_downwelling_shortwave:long_name = "Estimated clear-sky direct downwelling shortwave irradiance" ;
		clearsky_direct_downwelling_shortwave:units = "W/m^2" ;
		clearsky_direct_downwelling_shortwave:missing_value = -9999.f ;
		clearsky_direct_downwelling_shortwave:cell_methods = "time: mean" ;
	int clearsky_status(time) ;
		clearsky_status:long_name = "Clear-sky status" ;
		clearsky_status:units = "unitless" ;
		clearsky_status:missing_value = -9999 ;
		clearsky_status:flag_values = 0, 1, 2, 3, 9 ;
		clearsky_status:flag_meanings = "not_clearsky sw_clearsky lw_clearsky limit_clearsky clear_lw_gt_lw" ;
		clearsky_status:flag_0_description = "sky is not clear" ;
		clearsky_status:flag_1_description = "shortwave methodology detected clear sky" ;
		clearsky_status:flag_2_description = "longwave methodology detected clearsky" ;
		clearsky_status:flag_3_description = "air_temperature - brightness_temperature > defined limit on temperature difference, and downwelling_longwave std < defined limit on std" ;
		clearsky_status:flag_3_comment = "Flag is set only if upwelling LW is considered clear.  Limits are defined in site configuration files and set to values that allow differentiating between clear sky from overcast conditions." ;
		clearsky_status:flag_9_description = "clear longwave > longwave" ;
		clearsky_status:flag_9_comment = "Clearsky longwave should be <= observed longwave.  Flag 9 notes instances where because of uncertainty in the estimation technique the clearsky longwave was overestimated and therefore set equal to observed longwave." ;
	float cloudfraction_longwave(time) ;
		cloudfraction_longwave:long_name = "Estimated effective longwave fractional sky cover" ;
		cloudfraction_longwave:units = "unitless" ;
		cloudfraction_longwave:missing_value = -9999.f ;
		cloudfraction_longwave:cell_methods = "time: mean" ;
	float cloudfraction_shortwave(time) ;
		cloudfraction_shortwave:long_name = "Estimated shortwave fractional sky cover" ;
		cloudfraction_shortwave:units = "unitless" ;
		cloudfraction_shortwave:ancillary_variables = "cloudfraction_shortwave_status" ;
		cloudfraction_shortwave:missing_value = -9999.f ;
		cloudfraction_shortwave:standard_name = "cloud_area_fraction" ;
		cloudfraction_shortwave:cell_methods = "time: mean" ;
	int cloudfraction_shortwave_status(time) ;
		cloudfraction_shortwave_status:long_name = "Status for field:  Estimated shortwave fractional sky cover" ;
		cloudfraction_shortwave_status:units = "unitless" ;
		cloudfraction_shortwave_status:flag_values = 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 ;
		cloudfraction_shortwave_status:flag_meanings = "clear_SWFluxAnal  no_retrieval  cosz_limit  cloudeffect_greater  cloudeffect_less  cloudfrac_diffuse  overcast_thick  overcast_medium   overcast_nominal  anomalous_overcast anomalous_clear" ;
		cloudfraction_shortwave_status:flag_0_description = "detected as clear sky by SWFluxAnal" ;
		cloudfraction_shortwave_status:flag_1_description = "retrieval not possible" ;
