netcdf nsaarmbecldradC1.c1.20060101.003000 {
dimensions:
	time = UNLIMITED ; // (8760 currently)
		qc_cld_frac:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_cld_frac:flag_2_assessment = "Bad" ;
		qc_cld_frac:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_cld_frac:flag_3_assessment = "Bad" ;
		qc_cld_frac:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_cld_frac:flag_4_assessment = "Bad" ;
	int source_cld_frac(time) ;
		source_cld_frac:long_name = "Source for field: Cloud Fraction based on radar and MPL, hourly mean" ;
		source_cld_frac:units = "unitless" ;
		source_cld_frac:description = "This field contains integer values which should be interpreted as listed." ;
		source_cld_frac:flag_method = "integer" ;
		source_cld_frac:flag_1_description = "radar_and_MPL" ;
		source_cld_frac:flag_2_description = "Mostly_radar" ;
		source_cld_frac:flag_3_description = "Mostly_MPL" ;
		source_cld_frac:flag_4_description = "No_data_available" ;
		source_cld_frac:comment = "Data derived from the ARSCL1CLOTH VAP uses the MMCR for radar data, while data derived from the ARSCLKAZR1KOLLIAS VAP uses the KAZR for radar data." ;
	float cld_frac_radar(time, height) ;
		cld_frac_radar:long_name = "Cloud fraction based on radar, hourly mean" ;
		cld_frac_radar:units = "%" ;
		cld_frac_radar:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac_radar:missing_value = -9999.f ;
		cld_frac_radar:_FillValue = -9999.f ;
		cld_frac_radar:source_comment = "ARSCL, 10s data" ;
		cld_frac_radar:comment = "Data derived from the ARSCL1CLOTH VAP uses the MMCR for radar data, while data derived from the ARSCLKAZR1KOLLIAS VAP uses the KAZR for radar data." ;
	float cld_frac_MPL(time, height) ;
		cld_frac_MPL:long_name = "Cloud fraction based on MPL, hourly mean" ;
		cld_frac_MPL:units = "%" ;
		cld_frac_MPL:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac_MPL:missing_value = -9999.f ;
		cld_frac_MPL:_FillValue = -9999.f ;
		cld_frac_MPL:source_comment = "ARSCL, 10s data" ;
	int cld_base_source_status(time) ;
		cld_base_source_status:long_name = "Status field indicating cloud base based on MPL/CEIL versus radar" ;
		cld_base_source_status:units = "unitless" ;
		cld_base_source_status:missing_value = -9999 ;
		cld_base_source_status:_FillValue = -9999 ;
		cld_base_source_status:flag_values = 0, 1, 2, 3, 4 ;
		cld_base_source_status:flag_meanings = "greater_than_50_percent_MPL_CEIL 30_to_50_percent_MPL_CEIL 10_to_30_percent_MPL_CEIL less_than_10_percent_MPL_CEIL no_cloud_detected" ;
		cld_base_source_status:flag_0_description = "Greater than 50% of data from MPL/CEIL" ;
		cld_base_source_status:flag_1_description = "30 to 50% of data from MPL and CEIL" ;
		cld_base_source_status:flag_2_description = "10 to 30% of data from MPL and CEIL" ;
		cld_base_source_status:flag_3_description = "Less than 10% of data from MPL and CEIL" ;
		cld_base_source_status:flag_4_description = "No cloud detected" ;
		cld_base_source_status:comment = "Data derived from the ARSCL1CLOTH VAP uses the MMCR for radar data, while data derived from the ARSCLKAZR1KOLLIAS VAP uses the KAZR for radar data." ;
	float tot_cld(time) ;
		tot_cld:long_name = "Total cloud fraction based on radar/MPL, narrow field-of-view, hourly mean" ;
		tot_cld:units = "%" ;
		tot_cld:missing_value = -9999.f ;
		tot_cld:_FillValue = -9999.f ;
		tot_cld:source_comment = "ARSCL, 10s data" ;
		tot_cld:ancillary_variables = "qc_tot_cld" ;
		tot_cld:comment = "Data derived from the ARSCL1CLOTH VAP uses the MMCR for radar data, while data derived from the ARSCLKAZR1KOLLIAS VAP uses the KAZR for radar data." ;
	int qc_tot_cld(time) ;
		qc_tot_cld:long_name = "Quality check results on field: Total cloud fraction based on radar/MPL, narrow field-of-view, hourly mean" ;
		qc_tot_cld:units = "unitless" ;
		qc_tot_cld:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_tot_cld:flag_method = "integer" ;
		qc_tot_cld:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_tot_cld:flag_1_assessment = "Indeterminate" ;
		qc_tot_cld:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_tot_cld:flag_2_assessment = "Bad" ;
		qc_tot_cld:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_tot_cld:flag_3_assessment = "Bad" ;
		qc_tot_cld:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_tot_cld:flag_4_assessment = "Bad" ;
	float swdn(time) ;
		swdn:long_name = "Best estimate of surface downwelling shortwave hemispheric irradiance, hourly mean" ;
		swdn:units = "W / m^2" ;
		swdn:standard_name = "surface_downwelling_shortwave_flux_in_air" ;
		swdn:missing_value = -9999.f ;
		swdn:_FillValue = -9999.f ;
		swdn:source_comment = "QCRAD, 1min data" ;
		swdn:ancillary_variables = "qc_swdn" ;
	float stdev_swdn(time) ;
		stdev_swdn:long_name = "Standard deviation of swdn over hourly time period" ;
		stdev_swdn:units = "W / m^2" ;
		stdev_swdn:missing_value = -9999.f ;
		stdev_swdn:_FillValue = -9999.f ;
	int qc_swdn(time) ;
		qc_swdn:long_name = "Quality check results on field: Best estimate of surface downwelling shortwave hemispheric irradiance, hourly mean" ;
		qc_swdn:units = "unitless" ;
		qc_swdn:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_swdn:flag_method = "integer" ;
		qc_swdn:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_swdn:flag_1_assessment = "Indeterminate" ;
		qc_swdn:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_swdn:flag_2_assessment = "Bad" ;
		qc_swdn:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_swdn:flag_3_assessment = "Bad" ;
		qc_swdn:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_swdn:flag_4_assessment = "Bad" ;
	float swdif(time) ;
		swdif:long_name = "Surface downwelling shortwave diffuse hemispheric irradiance, hourly mean" ;
		swdif:units = "W / m^2" ;
		swdif:missing_value = -9999.f ;
		swdif:_FillValue = -9999.f ;
		swdif:source_comment = "derived from swdn and swdir" ;
		swdif:ancillary_variables = "qc_swdif" ;
	float stdev_swdif(time) ;
		stdev_swdif:long_name = "Standard deviation of swdif over hourly time period" ;
		stdev_swdif:units = "W / m^2" ;
		stdev_swdif:missing_value = -9999.f ;
		stdev_swdif:_FillValue = -9999.f ;
	int qc_swdif(time) ;
		qc_swdif:long_name = "Quality check results on field: Surface downwelling shortwave diffuse hemispheric irradiance, hourly mean" ;
		qc_swdif:units = "unitless" ;
		qc_swdif:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_swdif:flag_method = "integer" ;
		qc_swdif:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_swdif:flag_1_assessment = "Indeterminate" ;
		qc_swdif:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_swdif:flag_2_assessment = "Bad" ;
		qc_swdif:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_swdif:flag_3_assessment = "Bad" ;
		qc_swdif:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_swdif:flag_4_assessment = "Bad" ;
	float swdir(time) ;
		swdir:long_name = "Surface direct shortwave irradiance: direct normal component of SW * the cosine of solar zenith angle, hourly mean" ;
		swdir:units = "W / m^2" ;
		swdir:missing_value = -9999.f ;
		swdir:_FillValue = -9999.f ;
		swdir:source_comment = "QCRAD, 1min data" ;
		swdir:ancillary_variables = "qc_swdir" ;
	float stdev_swdir(time) ;
		stdev_swdir:long_name = "Standard deviation of swdir over hourly time period" ;
		stdev_swdir:units = "W / m^2" ;
		stdev_swdir:missing_value = -9999.f ;
		stdev_swdir:_FillValue = -9999.f ;
	int qc_swdir(time) ;
		qc_swdir:long_name = "Quality check results on field: Surface direct shortwave irradiance: direct normal component of SW * the cosine of solar zenith angle, hourly mean" ;
		qc_swdir:units = "unitless" ;
		qc_swdir:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_swdir:flag_method = "integer" ;
		qc_swdir:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_swdir:flag_1_assessment = "Indeterminate" ;
		qc_swdir:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_swdir:flag_2_assessment = "Bad" ;
		qc_swdir:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_swdir:flag_3_assessment = "Bad" ;
		qc_swdir:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_swdir:flag_4_assessment = "Bad" ;
	float swup(time) ;
		swup:long_name = "Surface upwelling shortwave hemispheric irradiance, hourly mean" ;
		swup:units = "W / m^2" ;
		swup:standard_name = "surface_upwelling_shortwave_flux_in_air" ;
		swup:missing_value = -9999.f ;
		swup:_FillValue = -9999.f ;
		swup:source_comment = "QCRAD, 1min data" ;
		swup:ancillary_variables = "qc_swup" ;
	float stdev_swup(time) ;
		stdev_swup:long_name = "Standard deviation of swup over hourly time period" ;
		stdev_swup:units = "W / m^2" ;
		stdev_swup:missing_value = -9999.f ;
		stdev_swup:_FillValue = -9999.f ;
	int qc_swup(time) ;
		qc_swup:long_name = "Quality check results on field: Surface upwelling shortwave hemispheric irradiance, hourly mean" ;
		qc_swup:units = "unitless" ;
		qc_swup:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_swup:flag_method = "integer" ;
		qc_swup:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_swup:flag_1_assessment = "Indeterminate" ;
		qc_swup:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_swup:flag_2_assessment = "Bad" ;
		qc_swup:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_swup:flag_3_assessment = "Bad" ;
		qc_swup:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_swup:flag_4_assessment = "Bad" ;
	float lwdn(time) ;
		lwdn:long_name = "Surface downwelling longwave hemispheric irradiance, hourly mean" ;
		lwdn:units = "W / m^2" ;
		lwdn:standard_name = "surface_downwelling_longwave_flux_in_air" ;
		lwdn:missing_value = -9999.f ;
		lwdn:_FillValue = -9999.f ;
		lwdn:source_comment = "QCRAD, 1min data" ;
		lwdn:ancillary_variables = "qc_lwdn" ;
	float stdev_lwdn(time) ;
		stdev_lwdn:long_name = "Standard deviation of lwdn over hourly time period" ;
		stdev_lwdn:units = "W / m^2" ;
		stdev_lwdn:missing_value = -9999.f ;
		stdev_lwdn:_FillValue = -9999.f ;
	int qc_lwdn(time) ;
		qc_lwdn:long_name = "Quality check results on field: Surface downwelling longwave hemispheric irradiance, hourly mean" ;
		qc_lwdn:units = "unitless" ;
		qc_lwdn:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_lwdn:flag_method = "integer" ;
		qc_lwdn:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_lwdn:flag_1_assessment = "Indeterminate" ;
		qc_lwdn:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_lwdn:flag_2_assessment = "Bad" ;
		qc_lwdn:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_lwdn:flag_3_assessment = "Bad" ;
		qc_lwdn:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_lwdn:flag_4_assessment = "Bad" ;
	float lwup(time) ;
		lwup:long_name = "Surface upwelling (10 meter) longwave hemispheric irradiance, hourly mean" ;
		lwup:units = "W / m^2" ;
		lwup:standard_name = "surface_upwelling_longwave_flux_in_air" ;
		lwup:missing_value = -9999.f ;
		lwup:_FillValue = -9999.f ;
		lwup:source_comment = "QCRAD, 1min data" ;
		lwup:ancillary_variables = "qc_lwup" ;
	float stdev_lwup(time) ;
		stdev_lwup:long_name = "Standard deviation of lwup over hourly time period" ;
		stdev_lwup:units = "W / m^2" ;
		stdev_lwup:missing_value = -9999.f ;
		stdev_lwup:_FillValue = -9999.f ;
	int qc_lwup(time) ;
		qc_lwup:long_name = "Quality check results on field: Surface upwelling (10 meter) longwave hemispheric irradiance, hourly mean" ;
		qc_lwup:units = "unitless" ;
		qc_lwup:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_lwup:flag_method = "integer" ;
		qc_lwup:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_lwup:flag_1_assessment = "Indeterminate" ;
		qc_lwup:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_lwup:flag_2_assessment = "Bad" ;
		qc_lwup:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_lwup:flag_3_assessment = "Bad" ;
		qc_lwup:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_lwup:flag_4_assessment = "Bad" ;
	float pwv(time) ;
		pwv:long_name = "Precipitable water vapor best-estimate value, hourly mean" ;
		pwv:units = "cm" ;
		pwv:missing_value = -9999.f ;
		pwv:_FillValue = -9999.f ;
		pwv:source_comment = "MWRRET, ~30s data" ;
		pwv:ancillary_variables = "qc_pwv" ;
	float stdev_pwv(time) ;
		stdev_pwv:long_name = "Standard deviation of pwv over hourly time period" ;
		stdev_pwv:units = "cm" ;
		stdev_pwv:missing_value = -9999.f ;
		stdev_pwv:_FillValue = -9999.f ;
	int qc_pwv(time) ;
		qc_pwv:long_name = "Quality check results on field: Precipitable water vapor best-estimate value, hourly mean" ;
		qc_pwv:units = "unitless" ;
		qc_pwv:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_pwv:flag_method = "integer" ;
		qc_pwv:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_pwv:flag_1_assessment = "Indeterminate" ;
		qc_pwv:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_pwv:flag_2_assessment = "Bad" ;
		qc_pwv:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_pwv:flag_3_assessment = "Bad" ;
		qc_pwv:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_pwv:flag_4_assessment = "Bad" ;
	float lwp(time) ;
		lwp:long_name = "Liquid water path best-estimate value, hourly mean" ;
		lwp:units = "g / m^2" ;
		lwp:standard_name = "atmosphere_cloud_liquid_water_content" ;
		lwp:missing_value = -9999.f ;
		lwp:_FillValue = -9999.f ;
		lwp:source_comment = "MWRRET, ~30s data" ;
		lwp:ancillary_variables = "qc_lwp" ;
	float stdev_lwp(time) ;
		stdev_lwp:long_name = "Standard deviation of lwp over hourly time period" ;
		stdev_lwp:units = "g / m^2" ;
		stdev_lwp:missing_value = -9999.f ;
		stdev_lwp:_FillValue = -9999.f ;
	int qc_lwp(time) ;
		qc_lwp:long_name = "Quality check results on field: Liquid water path best-estimate value, hourly mean" ;
		qc_lwp:units = "unitless" ;
		qc_lwp:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_lwp:flag_method = "integer" ;
		qc_lwp:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_lwp:flag_1_assessment = "Indeterminate" ;
		qc_lwp:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_lwp:flag_2_assessment = "Bad" ;
		qc_lwp:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_lwp:flag_3_assessment = "Bad" ;
		qc_lwp:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_lwp:flag_4_assessment = "Bad" ;
	float tot_cld_tsi(time) ;
		tot_cld_tsi:long_name = "Total cloud fraction, from total sky imager, 100 degree FOV,  hourly mean" ;
		tot_cld_tsi:units = "%" ;
		tot_cld_tsi:missing_value = -9999.f ;
		tot_cld_tsi:_FillValue = -9999.f ;
		tot_cld_tsi:source_comment = "TSI, ~30s data" ;
		tot_cld_tsi:ancillary_variables = "qc_tot_cld_tsi" ;
	int qc_tot_cld_tsi(time) ;
		qc_tot_cld_tsi:long_name = "Quality check results on field: Total cloud fraction, from total sky imager, 100 degree FOV,  hourly mean" ;
		qc_tot_cld_tsi:units = "unitless" ;
		qc_tot_cld_tsi:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_tot_cld_tsi:flag_method = "integer" ;
		qc_tot_cld_tsi:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_tot_cld_tsi:flag_1_assessment = "Indeterminate" ;
		qc_tot_cld_tsi:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_tot_cld_tsi:flag_2_assessment = "Bad" ;
		qc_tot_cld_tsi:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_tot_cld_tsi:flag_3_assessment = "Bad" ;
		qc_tot_cld_tsi:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_tot_cld_tsi:flag_4_assessment = "Bad" ;
	float lw_net_TOA(time) ;
		lw_net_TOA:long_name = "Top of atmosphere longwave flux, upward positive, hourly mean" ;
		lw_net_TOA:units = "W / m^2" ;
		lw_net_TOA:standard_name = "toa_net_upward_longwave_flux" ;
		lw_net_TOA:missing_value = -9999.f ;
		lw_net_TOA:_FillValue = -9999.f ;
		lw_net_TOA:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float sw_net_TOA(time) ;
		sw_net_TOA:long_name = "Top of atmosphere net shortwave flux, downward positive, hourly mean" ;
		sw_net_TOA:units = "W / m^2" ;
		sw_net_TOA:standard_name = "toa_net_downward_shortwave_flux" ;
		sw_net_TOA:missing_value = -9999.f ;
		sw_net_TOA:_FillValue = -9999.f ;
		sw_net_TOA:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float sw_dn_TOA(time) ;
		sw_dn_TOA:long_name = "Top of atmosphere solar insolation, hourly mean" ;
		sw_dn_TOA:units = "W / m^2" ;
		sw_dn_TOA:standard_name = "toa_incoming_shortwave_flux" ;
		sw_dn_TOA:missing_value = -9999.f ;
		sw_dn_TOA:_FillValue = -9999.f ;
		sw_dn_TOA:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_low(time) ;
		cld_low:long_name = "Low level cloud, satellite-measured, hourly mean" ;
		cld_low:units = "%" ;
		cld_low:missing_value = -9999.f ;
		cld_low:_FillValue = -9999.f ;
		cld_low:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_mid(time) ;
		cld_mid:long_name = "Middle level cloud, satellite-measured, hourly mean" ;
		cld_mid:units = "%" ;
		cld_mid:missing_value = -9999.f ;
		cld_mid:_FillValue = -9999.f ;
		cld_mid:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_high(time) ;
		cld_high:long_name = "High level cloud, satellite-measured, hourly mean" ;
		cld_high:units = "%" ;
		cld_high:missing_value = -9999.f ;
		cld_high:_FillValue = -9999.f ;
		cld_high:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_tot(time) ;
		cld_tot:long_name = "Total cloud, satellite-measured, hourly mean" ;
		cld_tot:units = "%" ;
		cld_tot:standard_name = "cloud_area_fraction" ;
		cld_tot:missing_value = -9999.f ;
		cld_tot:_FillValue = -9999.f ;
		cld_tot:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_thick(time) ;
		cld_thick:long_name = "Cloud thickness, satellite-measured, hourly mean" ;
		cld_thick:units = "km" ;
		cld_thick:missing_value = -9999.f ;
		cld_thick:_FillValue = -9999.f ;
		cld_thick:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_top(time) ;
		cld_top:long_name = "Cloud top, satellite-measured, hourly mean" ;
		cld_top:units = "km" ;
		cld_top:standard_name = "cloud_top_altitude" ;
		cld_top:missing_value = -9999.f ;
		cld_top:_FillValue = -9999.f ;
		cld_top:source_comment = "GOES, NASA - Langley VISST product, 30min data" ;
	float skycover(time) ;
		skycover:long_name = "Fractional sky cover, based on shortwave flux, hourly mean" ;
		skycover:units = "unitless" ;
		skycover:description = "The angular portion of the sky view that contains clouds divided by the total angular hemispheric view, which is estimated from the ARM broadband SW radiometer measurements using the Hemispheric Sky Imager (HIS) and diffuse cloud effect regression relationship described in Long et al. 1999 (http://science.arm.gov/~clong/SkyCov_art/1999radC.htm)." ;
		skycover:missing_value = -9999.f ;
		skycover:_FillValue = -9999.f ;
		skycover:source_comment = "SWF, Shortwave Flux Analysis, 15min data" ;
		skycover:ancillary_variables = "qc_skycover" ;
	int qc_skycover(time) ;
		qc_skycover:long_name = "Quality check results on field: Fractional sky cover, based on shortwave flux, hourly mean" ;
		qc_skycover:units = "unitless" ;
		qc_skycover:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_skycover:flag_method = "integer" ;
		qc_skycover:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_skycover:flag_1_assessment = "Indeterminate" ;
		qc_skycover:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_skycover:flag_2_assessment = "Bad" ;
		qc_skycover:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_skycover:flag_3_assessment = "Bad" ;
		qc_skycover:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_skycover:flag_4_assessment = "Bad" ;
	float stdev_skycover(time) ;
		stdev_skycover:long_name = "Standard deviation of skycover over hourly time period" ;
		stdev_skycover:units = "%" ;
		stdev_skycover:missing_value = -9999.f ;
		stdev_skycover:_FillValue = -9999.f ;
	float totswfluxdn(time) ;
		totswfluxdn:long_name = "Whole-sky downwelling shortwave, based on shortwave flux, hourly mean" ;
		totswfluxdn:units = "W / m^2" ;
		totswfluxdn:description = "Whole-sky downwelling SW, which is estimated using the clear-sky downwelling SW and the ratio of measured over clear-sky total SW down as described in the Surface Cloud Grid (SfcCldGrid) technical report (http://science.arm.gov/vaps/sfccgl.stm). The totswfluxdn combined with clrswfluxdn can be used to calculate cloud effective albedo (ALB_cld = -SWCF/clrswflux, where SWCF = totswfluxdn - clrswfluxdn)." ;
		totswfluxdn:missing_value = -9999.f ;
		totswfluxdn:_FillValue = -9999.f ;
		totswfluxdn:source_comment = "SWF, Shortwave Flux Analysis, 15min data" ;
		totswfluxdn:ancillary_variables = "qc_totswfluxdn" ;
	int qc_totswfluxdn(time) ;
		qc_totswfluxdn:long_name = "Quality check results on field: Whole-sky downwelling shortwave, based on shortwave flux, hourly mean" ;
		qc_totswfluxdn:units = "unitless" ;
		qc_totswfluxdn:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_totswfluxdn:flag_method = "integer" ;
		qc_totswfluxdn:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_totswfluxdn:flag_1_assessment = "Indeterminate" ;
		qc_totswfluxdn:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_totswfluxdn:flag_2_assessment = "Bad" ;
		qc_totswfluxdn:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_totswfluxdn:flag_3_assessment = "Bad" ;
		qc_totswfluxdn:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_totswfluxdn:flag_4_assessment = "Bad" ;
	float stdev_totswfluxdn(time) ;
		stdev_totswfluxdn:long_name = "Standard deviation of totswfluxdn over hourly time period" ;
		stdev_totswfluxdn:units = "W / m^2" ;
		stdev_totswfluxdn:missing_value = -9999.f ;
		stdev_totswfluxdn:_FillValue = -9999.f ;
	float clrswfluxdn(time) ;
		clrswfluxdn:long_name = "Clear-sky downwelling shortwave, based on shortwave flux, hourly mean" ;
		clrswfluxdn:units = "W / m^2" ;
		clrswfluxdn:description = "clear-sky downwelling SW, which is derived by empirical fit to clear-sky measurements when available, and with clear-sky function fit coefficients interpolated for cloudy periods. For more details, see the Surface Cloud Grid (SfcCldGrid) technical report (http://science.arm.gov/vaps/sfccgl.stm). The clrswfluxdn combined with totswfluxdn can be used to calculate cloud effective albedo (ALB_cld = -SWCF/clrswflux, where SWCF = totswfluxdn - clrswfluxdn)." ;
		clrswfluxdn:missing_value = -9999.f ;
		clrswfluxdn:_FillValue = -9999.f ;
		clrswfluxdn:source_comment = "SWF, Shortwave Flux Analysis, 15min data" ;
		clrswfluxdn:ancillary_variables = "qc_clrswfluxdn" ;
	int qc_clrswfluxdn(time) ;
		qc_clrswfluxdn:long_name = "Quality check results on field: Clear-sky downwelling shortwave, based on shortwave flux, hourly mean" ;
		qc_clrswfluxdn:units = "unitless" ;
