netcdf nsaarmbecldradC1.c1.20060101.000000 {
dimensions:
	time = UNLIMITED ; // (8760 currently)
		cld_frac_MPL:source = "ARSCL, 10s data" ;
	float qc_cld_frac(time, height) ;
		qc_cld_frac:long_name = "Data Quality Check for cld_frac" ;
		qc_cld_frac:units = "unitless" ;
		qc_cld_frac:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float qc_cld_frac_source(time) ;
		qc_cld_frac_source:long_name = "Data Quality Flag for cld_frac source, indicating most prevailing data source as MMCR, MPL or both" ;
		qc_cld_frac_source:units = "unitless" ;
		qc_cld_frac_source:comment = "1 -- mostly from both MMCR and MPL, 2 -- mostly from MMCR, 3 -- mostly from MPL, < 0 -- missing" ;
	float qc_cld_base_source(time) ;
		qc_cld_base_source:long_name = "Data Quality Flag indicating cloud base based on lidar/ceilometer versus MMCR" ;
		qc_cld_base_source:units = "unitless" ;
		qc_cld_base_source:comment = "0 -- 50% or more data from lidar/ceilometer, -1 -- 30% to 50% data from lidar/ceilometer, -2 -- 10% to 30% data from ;lidar/ceilometer, -3 -- less than 10% from lidar/ceilometer, -4 -- no cloud detected, -5 -- missing value" ;
	float tot_cld(time) ;
		tot_cld:long_name = "Total Cloud Fraction based on MMCR/MPL, narrow field-of-view, hourly mean" ;
		tot_cld:standard_name = " " ;
		tot_cld:units = " " ;
		tot_cld:missing_value = -9999.f ;
		tot_cld:_FillValue = -9999.f ;
		tot_cld:source = "ARSCL, 10s data " ;
	float qc_tot_cld(time) ;
		qc_tot_cld:long_name = "Data Quality Check for tot_cld" ;
		qc_tot_cld:units = "unitless" ;
		qc_tot_cld:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float swdn(time) ;
		swdn:long_name = "Surface Downwelling Shortwave Hemispheric Irradiance, best estimate, hourly mean" ;
		swdn:standard_name = "surface_downwelling_shortwave_flux_in_air" ;
		swdn:units = "W/m2" ;
		swdn:missing_value = -9999.f ;
		swdn:_FillValue = -9999.f ;
		swdn:source = "QCRAD, 1min data" ;
	float stdev_swdn(time) ;
		stdev_swdn:long_name = "Standard deviation of Downwelling SW over the hour time period" ;
		stdev_swdn:units = "W/m2" ;
		stdev_swdn:missing_value = -9999.f ;
		stdev_swdn:_FillValue = -9999.f ;
	float qc_swdn(time) ;
		qc_swdn:long_name = "Data Quality Check for swdn" ;
		qc_swdn:units = "unitless" ;
		qc_swdn:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float swdif(time) ;
		swdif:long_name = "Surface Downwelling Shortwave Diffuse Hemispheric Irradiance, hourly mean" ;
		swdif:standard_name = " " ;
		swdif:units = "W/m2" ;
		swdif:missing_value = -9999.f ;
		swdif:_FillValue = -9999.f ;
		swdif:source = "derived from swdn and swdir" ;
	float stdev_swdif(time) ;
		stdev_swdif:long_name = "Standard deviation of Downwelling SW Diffuse over the hour time period" ;
		stdev_swdif:units = "W/m2" ;
		stdev_swdif:missing_value = -9999.f ;
		stdev_swdif:_FillValue = -9999.f ;
	float qc_swdif(time) ;
		qc_swdif:long_name = "Data Quality Check for swdif" ;
		qc_swdif:units = "unitless" ;
		qc_swdif:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float swdir(time) ;
		swdir:long_name = "Surface Direct Shortwave Irradiance: direct normal component of SW * the cosine of solar zenith angle, hourly mean" ;
		swdir:standard_name = " " ;
		swdir:units = "W/m2" ;
		swdir:missing_value = -9999.f ;
		swdir:_FillValue = -9999.f ;
		swdir:source = "QCRAD, 1min data" ;
	float stdev_swdir(time) ;
		stdev_swdir:long_name = "Standard deviation of direct SW over the hour time period" ;
		stdev_swdir:units = "W/m2" ;
		stdev_swdir:missing_value = -9999.f ;
		stdev_swdir:_FillValue = -9999.f ;
	float qc_swdir(time) ;
		qc_swdir:long_name = "Data Quality Check for swdir" ;
		qc_swdir:units = "unitless" ;
		qc_swdir:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float swup(time) ;
		swup:long_name = "Surface Upwelling Shortwave Hemispheric Irradiance, hourly mean" ;
		swup:standard_name = "surface_upwelling_shortwave_flux_in_air" ;
		swup:units = "W/m2" ;
		swup:missing_value = -9999.f ;
		swup:_FillValue = -9999.f ;
		swup:source = "QCRAD, 1min data" ;
	float stdev_swup(time) ;
		stdev_swup:long_name = "Standard deviation of Upwelling SW over the hour time period" ;
		stdev_swup:units = "W/m2" ;
		stdev_swup:missing_value = -9999.f ;
		stdev_swup:_FillValue = -9999.f ;
	float qc_swup(time) ;
		qc_swup:long_name = "Data Quality Check for swup" ;
		qc_swup:units = "unitless" ;
		qc_swup:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float lwdn(time) ;
		lwdn:long_name = "Surface Downwelling Longwave Hemispheric Irradiance, hourly mean" ;
		lwdn:standard_name = "surface_downwelling_longwave_flux_in_air" ;
		lwdn:units = "W/m2" ;
		lwdn:missing_value = -9999.f ;
		lwdn:_FillValue = -9999.f ;
		lwdn:source = "QCRAD, 1min data" ;
	float stdev_lwdn(time) ;
		stdev_lwdn:long_name = "Standard deviation of Downwelling LW over the hour time period" ;
		stdev_lwdn:units = "W/m2" ;
		stdev_lwdn:missing_value = -9999.f ;
		stdev_lwdn:_FillValue = -9999.f ;
	float qc_lwdn(time) ;
		qc_lwdn:long_name = "Data Quality Check for lwdn" ;
		qc_lwdn:units = "unitless" ;
		qc_lwdn:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float lwup(time) ;
		lwup:long_name = "Surface Upwelling (10 meter) Longwave Hemispheric Irradiance, hourly mean" ;
		lwup:standard_name = "surface_upwelling_longwave_flux_in_air" ;
		lwup:units = "W/m2" ;
		lwup:missing_value = -9999.f ;
		lwup:_FillValue = -9999.f ;
		lwup:source = "QCRAD, 1min data" ;
	float stdev_lwup(time) ;
		stdev_lwup:long_name = "Standard deviation of Upwelling LW over the hour time period" ;
		stdev_lwup:units = "W/m2" ;
		stdev_lwup:missing_value = -9999.f ;
		stdev_lwup:_FillValue = -9999.f ;
	float qc_lwup(time) ;
		qc_lwup:long_name = "Data Quality Check for lwup" ;
		qc_lwup:units = "unitless" ;
		qc_lwup:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float pwv(time) ;
		pwv:long_name = "Precipitable water vapor best-estimate value, hourly mean" ;
		pwv:standard_name = " " ;
		pwv:units = "cm" ;
		pwv:missing_value = -9999.f ;
		pwv:_FillValue = -9999.f ;
		pwv:source = "MWRRET, ~30s data" ;
	float stdev_pwv(time) ;
		stdev_pwv:long_name = "Standard deviation of Precipitable water vapor over the hour time period" ;
		stdev_pwv:units = "cm" ;
		stdev_pwv:missing_value = -9999.f ;
		stdev_pwv:_FillValue = -9999.f ;
	float qc_pwv(time) ;
		qc_pwv:long_name = "Data Quality Check for pwv" ;
		qc_pwv:units = "unitless" ;
		qc_pwv:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float lwp(time) ;
		lwp:long_name = "Liquid water path best-estimate value, hourly mean" ;
		lwp:standard_name = "atmosphere_cloud_liquid_water_content" ;
		lwp:units = "g/m2" ;
		lwp:missing_value = -9999.f ;
		lwp:_FillValue = -9999.f ;
		lwp:source = "MWRRET, ~30s data" ;
	float stdev_lwp(time) ;
		stdev_lwp:long_name = "Standard deviation of Liquid water path best-estimate over the hour time period" ;
		stdev_lwp:units = "g/m2" ;
		stdev_lwp:missing_value = -9999.f ;
		stdev_lwp:_FillValue = -9999.f ;
	float qc_lwp(time) ;
		qc_lwp:long_name = "Data Quality Check for lwp" ;
		qc_lwp:units = "unitless" ;
		qc_lwp:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
	float tot_cld_tsi(time) ;
		tot_cld_tsi:long_name = "Total Cloud Fraction, from Total Sky Imager, 100 degree FOV,  hourly mean" ;
		tot_cld_tsi:units = " " ;
		tot_cld_tsi:missing_value = -9999.f ;
		tot_cld_tsi:_FillValue = -9999.f ;
		tot_cld_tsi:source = "TSI, ~30s data" ;
	float qc_tot_cld_tsi(time) ;
		qc_tot_cld_tsi:long_name = "Data Quality Check for tot_cld_tsi" ;
		qc_tot_cld_tsi:units = "unitless" ;
		qc_tot_cld_tsi:comment = "0 -- calculated from more than 50% valid points, -1 -- calculated with valid points between 30% and 50%, -2 -- valid points between 10% and 30%, -3 -- less than 10% valid points, -4  -- no valid data" ;
		qc_tot_cld_tsi:source = "TSI, ~30s data" ;
	float lwnet_TOA_sat_VISST(time) ;
		lwnet_TOA_sat_VISST:long_name = "TOA LW flux, upward positive" ;
		lwnet_TOA_sat_VISST:standard_name = "toa_net_upward_longwave_flux" ;
		lwnet_TOA_sat_VISST:units = "W/m2" ;
		lwnet_TOA_sat_VISST:missing_value = -9999.f ;
		lwnet_TOA_sat_VISST:_FillValue = -9999.f ;
		lwnet_TOA_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float swnet_TOA_sat_VISST(time) ;
		swnet_TOA_sat_VISST:long_name = "TOA net SW flux, downward positive" ;
		swnet_TOA_sat_VISST:standard_name = "toa_net_downward_shortwave_flux" ;
		swnet_TOA_sat_VISST:units = "W/m2" ;
		swnet_TOA_sat_VISST:missing_value = -9999.f ;
		swnet_TOA_sat_VISST:_FillValue = -9999.f ;
		swnet_TOA_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float swdn_TOA_sat_VISST(time) ;
		swdn_TOA_sat_VISST:long_name = "TOA solar insolation" ;
		swdn_TOA_sat_VISST:standard_name = "toa_incoming_shortwave_flux" ;
		swdn_TOA_sat_VISST:units = "W/m2" ;
		swdn_TOA_sat_VISST:missing_value = -9999.f ;
		swdn_TOA_sat_VISST:_FillValue = -9999.f ;
		swdn_TOA_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_low_sat_VISST(time) ;
		cld_low_sat_VISST:long_name = "Satellite-measured low level cloud" ;
		cld_low_sat_VISST:standard_name = " " ;
		cld_low_sat_VISST:units = "%" ;
		cld_low_sat_VISST:missing_value = -9999.f ;
		cld_low_sat_VISST:_FillValue = -9999.f ;
		cld_low_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
		cld_low_sat_VISST:description = "clouds below 2 km" ;
	float cld_mid_sat_VISST(time) ;
		cld_mid_sat_VISST:long_name = "Satellite-measured middle level cloud" ;
		cld_mid_sat_VISST:standard_name = " " ;
		cld_mid_sat_VISST:units = "%" ;
		cld_mid_sat_VISST:missing_value = -9999.f ;
		cld_mid_sat_VISST:_FillValue = -9999.f ;
		cld_mid_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
		cld_mid_sat_VISST:description = "clouds between 2 and 6 km" ;
	float cld_high_sat_VISST(time) ;
		cld_high_sat_VISST:long_name = "Satellite-measured high level cloud" ;
		cld_high_sat_VISST:standard_name = " " ;
		cld_high_sat_VISST:units = "%" ;
		cld_high_sat_VISST:missing_value = -9999.f ;
		cld_high_sat_VISST:_FillValue = -9999.f ;
		cld_high_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
		cld_high_sat_VISST:description = "clouds above 6 km" ;
	float tot_cld_sat_VISST(time) ;
		tot_cld_sat_VISST:long_name = "Satellite-measured total cloud" ;
		tot_cld_sat_VISST:standard_name = "cloud_area_fraction" ;
		tot_cld_sat_VISST:units = "%" ;
		tot_cld_sat_VISST:missing_value = -9999.f ;
		tot_cld_sat_VISST:_FillValue = -9999.f ;
		tot_cld_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_thick_sat_VISST(time) ;
		cld_thick_sat_VISST:long_name = "Satellite-measured cloud thickness" ;
		cld_thick_sat_VISST:standard_name = " " ;
		cld_thick_sat_VISST:units = "km" ;
		cld_thick_sat_VISST:missing_value = -9999.f ;
		cld_thick_sat_VISST:_FillValue = -9999.f ;
		cld_thick_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float cld_top_sat_VISST(time) ;
		cld_top_sat_VISST:long_name = "Satellite-measured cloud top" ;
		cld_top_sat_VISST:standard_name = "cloud_top_altitude" ;
		cld_top_sat_VISST:units = "km" ;
		cld_top_sat_VISST:missing_value = -9999.f ;
		cld_top_sat_VISST:_FillValue = -9999.f ;
		cld_top_sat_VISST:source = "GOES, NASA - Langley VISST product, 30min data" ;
	float lwnet_TOA_sat_CERES(time) ;
		lwnet_TOA_sat_CERES:long_name = "TOA LW flux, upward positive, satellite-measured" ;
		lwnet_TOA_sat_CERES:standard_name = "toa_net_upward_longwave_flux" ;
		lwnet_TOA_sat_CERES:units = "W/m2" ;
		lwnet_TOA_sat_CERES:positive = "up" ;
		lwnet_TOA_sat_CERES:missing_value = -9999.f ;
		lwnet_TOA_sat_CERES:_FillValue = -9999.f ;
		lwnet_TOA_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float swnet_TOA_sat_CERES(time) ;
		swnet_TOA_sat_CERES:long_name = "All sky TOA net SW flux, downward positive, satellite-measured" ;
		swnet_TOA_sat_CERES:standard_name = "toa_net_downward_shortwave_flux" ;
		swnet_TOA_sat_CERES:units = "W/m2" ;
		swnet_TOA_sat_CERES:positive = "down" ;
		swnet_TOA_sat_CERES:missing_value = -9999.f ;
		swnet_TOA_sat_CERES:_FillValue = -9999.f ;
		swnet_TOA_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float swnet_clr_TOA_sat_CERES(time) ;
		swnet_clr_TOA_sat_CERES:long_name = "clear sky TOA net SW flux, downward positive, satellite-measured" ;
		swnet_clr_TOA_sat_CERES:standard_name = "toa_net_downward_shortwave_flux_assuming_clear_sky" ;
		swnet_clr_TOA_sat_CERES:units = "W/m2" ;
		swnet_clr_TOA_sat_CERES:positive = "down" ;
		swnet_clr_TOA_sat_CERES:missing_value = -9999.f ;
		swnet_clr_TOA_sat_CERES:_FillValue = -9999.f ;
		swnet_clr_TOA_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float lwnet_clr_TOA_sat_CERES(time) ;
		lwnet_clr_TOA_sat_CERES:long_name = "clear sky TOA LW flux, upward positive, satellite-measured" ;
		lwnet_clr_TOA_sat_CERES:standard_name = "toa_net_upward_longwave_flux_assuming_clear_sky" ;
		lwnet_clr_TOA_sat_CERES:units = "W/m2" ;
		lwnet_clr_TOA_sat_CERES:positive = "up" ;
		lwnet_clr_TOA_sat_CERES:missing_value = -9999.f ;
		lwnet_clr_TOA_sat_CERES:_FillValue = -9999.f ;
		lwnet_clr_TOA_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float swdn_TOA_sat_CERES(time) ;
		swdn_TOA_sat_CERES:long_name = "TOA solar insolation, satellite-measured" ;
		swdn_TOA_sat_CERES:standard_name = "toa_incoming_shortwave_flux" ;
		swdn_TOA_sat_CERES:units = "W/m2" ;
		swdn_TOA_sat_CERES:missing_value = -9999.f ;
		swdn_TOA_sat_CERES:_FillValue = -9999.f ;
		swdn_TOA_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float cld_low_sat_CERES(time) ;
		cld_low_sat_CERES:long_name = "Low level clouds, satellite-measured" ;
		cld_low_sat_CERES:standard_name = " " ;
		cld_low_sat_CERES:description = "clouds below 2 km" ;
		cld_low_sat_CERES:units = "%" ;
		cld_low_sat_CERES:missing_value = -9999.f ;
		cld_low_sat_CERES:_FillValue = -9999.f ;
		cld_low_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float cld_mid_sat_CERES(time) ;
		cld_mid_sat_CERES:long_name = "Middle level clouds, satellite-measured" ;
		cld_mid_sat_CERES:standard_name = " " ;
		cld_mid_sat_CERES:description = "clouds between 2 and 6 km (including 2 and 6 km)" ;
		cld_mid_sat_CERES:units = "%" ;
		cld_mid_sat_CERES:missing_value = -9999.f ;
		cld_mid_sat_CERES:_FillValue = -9999.f ;
		cld_mid_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float cld_high_sat_CERES(time) ;
		cld_high_sat_CERES:long_name = "High level clouds, satellite-measured" ;
		cld_high_sat_CERES:standard_name = " " ;
		cld_high_sat_CERES:description = "clouds above 6 km" ;
		cld_high_sat_CERES:units = "%" ;
		cld_high_sat_CERES:missing_value = -9999.f ;
		cld_high_sat_CERES:_FillValue = -9999.f ;
		cld_high_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float tot_cld_sat_CERES(time) ;
		tot_cld_sat_CERES:long_name = "Total cloud,satellite-measured" ;
		tot_cld_sat_CERES:standard_name = "cloud_area_fraction" ;
		tot_cld_sat_CERES:units = "%" ;
		tot_cld_sat_CERES:missing_value = -9999.f ;
		tot_cld_sat_CERES:_FillValue = -9999.f ;
		tot_cld_sat_CERES:source = "Terra & Aqua, NASA-Langley CRS product, 1x1 degree data" ;
	float num_samples_sat_CERES(time) ;
		num_samples_sat_CERES:units = "unitless" ;
		num_samples_sat_CERES:long_name = "number of samples within 1x1 degree box centered at NSA.C1" ;
	float source_sat_CERES(time) ;
		source_sat_CERES:long_name = "0=no overpass, 1= Terra FM1, 2=Terra FM2, 3=Aqua FM3, 4=Aqua FM4" ;
		source_sat_CERES:units = "unitless" ;
		source_sat_CERES:description = "The value can be 0,1,2,3,4,31,41,341 etc. If more than one instrument (satellite) data is available within 1x1 degree box, then two, three and even four digits can be used to reflect data samples used in the average" ;

// global attributes:
		:conventions = "CF-1.0" ;
		:title = "ARM Best Estimate (ARMBE) Product, cloud and radiation: armbecldrad, formerly known as cmbe_cldrad" ;
		:description = "ARM Best Estimate hourly averaged qc controlled product, derived from ARM observational Value Added Product data: ARSCL, MWRRET, QCRAD, TSI, and satellite; see source_* for the names of original files used in calculation of this product" ;
		:location = "NSA, C1; lon = 156.6 W, lat = 71.3 N, alt = 7.6 m MSL" ;
		:averaging_interval = "60 min" ;
		:references = "http://science.arm.gov/wg/cpm/scm/best_estimate.html" ;
		:non_sat_data_version = "version: v2.2, cmbe-cldrad" ;
		:date_version_v2.2 = "Wed Sep 26 05:48:54 2012 UTC" ;
		:institution = "Lawrence Livermore National Laboratory, CA, USA" ;
		:software = "IDL program, R.B.McCoy, LLNL, renata@llnl.gov" ;
		:program_name = "proc_cmbe_cldrad_v2_3_twpv2_2" ;
		:source = "ARM VAPs: ARSCL, MWRRET, QCRAD, TSI, satellite" ;
		:source_arscl = "nsaarscl1clothC1.c1.2006*.cdf" ;
		:source_mwrret = "nsamwrret1liljclouC1.s1.2006*.cdf" ;
		:source_qcrad = "nsaqcrad1longC1.s1.2006*.cdf" ;
		:source_tsi = "nsatsiskycoverC1.b1.2006*.cdf" ;
		:data_arscle = "NSA.C1_cmbe_cldrad_v2.2 -- " ;
		:data_mwrret = "NSA.C1_cmbe_cldrad_v2.1 -- NSA.C1.s1.201006" ;
		:data_qcrad = "NSA.C1_cmbe_cldrad_v2.1 -- NSA.C1.201006" ;
		:data_tsi = "NSA.C1_cmbe_cldrad_v2.1 -- NSA.C1.201006" ;
		:dates_missing_arscl = " " ;
		:dates_missing_mwrret = "  20060226" ;
		:dates_missing_qcrad = " " ;
		:dates_missing_tsi = "  20060101-20060424 20061102-20061231" ;
		:date_created_arscl_last_file = "Tue May 08 14:53:56 GMT 2007" ;
		:version_arscl_last_file = "$State: Release_4_0 $" ;
		:date_created_mwrret_last_file = "Fri Oct 09 14:30:34 2009 GMT" ;
		:history_mwrret_last_file = "$Id: aer_mwr_retrieval.c,v 1.62 2009/06/26 18:53:35 gaustad Exp gaustad $" ;
		:date_created_qcrad_last_file = "Sun Jan 27 22:45:05 2008" ;
		:version_qcrad_last_file = "created by user shi on machine jade at 27-Jan-2008,22:45:07, using $State: zebra-zeblib-4.17-0 $" ;
		:history_tsi_last_file = "created by user dsmgr on machine ruby at 23-Mar-2007,17:49:01, using $State: ds-zebra-zeblib-4.16-0 $" ;
		:sat_description = "1x1 degree averaged quality controlled satellite measurements, derived from NASA CERES CRS data; see source_sat for the name of original files used in calculation of this product" ;
		:sat_history = "version:V1.0" ;
		:sat_date_created = "Wed Nov 24 17:23:56 2010 UTC" ;
		:sat_contact = "University of North Dakota, ND, USA, IDL program, B. XI, UND, baike@aero.und.edu" ;
		:source_sat = "TERRA and AQUA satellite CRS Edition2B products by NASA CERES science team, CER_CRS_Terra(/Aqua)-FM1(/2/3/4)-MODIS_Edition2B_*" ;
		:sat_additional_description_1 = "there are # of data samples (see num_of_samples_SAT) available over 1x1 degree box. The reported time is slightly different from the satellite overpass time over the Barrow site" ;
		:sat_additional_description_2 = "-9999. represents there is no satellite data for the time period in 1x1 degree box" ;
		:sat_additional_description_3 = "low, middle, and high clouds are classified by using effective heights, not the cloud base and top heights, use with caution." ;
		:date_created = "Fri Sep 28 20:01:06 2012 UTC" ;
		:site_id = "nsa" ;
		:facility_id = "C1" ;
		:qc_standards_version = "0.1" ;
		:dod_version = "1.0" ;
		:process_version = "v2.2b" ;
		:input_datastreams = "nsacmbe_cldrad_v2.2a_C1" ;
		:input_datastreams_num = "1" ;
		:input_datastreams_description = "A string consisting of the datastream(s), datastream version(s), and datastream date (range)." ;
		:postprocessing_description = "metadata changes to meet required ARM standards" ;
		:postprocessing_date = "Thu Oct 11 22:54:36 2012 UTC" ;
		:postprocessing_commnd = "cmbe_cldrad_to_armbecldrad" ;
		:postprocessing_svn_tag = "9455" ;
		:doi = "10.5439/1039927" ;
		:doi_url = "http://dx.doi.org/10.5439/1039927" ;
		:suggested_citation = "see http://www.arm.gov/data/armbe" ;
		:postprocessing_description_2 = "corrected qc flag description for qc_cld_frac_source and qc_cld_base_source" ;
		:postprocessing_date_2 = "Fri Sep  6 00:27:25 2013 UTC" ;
		:postprocessing_commnd_2 = "correct_qc_in_armbecldrad" ;
		:postprocessing_svn_tag_2 = "9626" ;
		:history = "postprocessed by user mccoy20 on machine dream.llnl.gov at Fri Sep  6 00:27:25 2013, using IDL program correct_qc_in_armbecldrad" ;
}
